,Site,Error
0,"Page          2NE1_zh.wikipedia.org_all-access_spider
2015-07-01                                       18.0
2015-07-02                                       11.0
2015-07-03                                        5.0
2015-07-04                                       13.0
                               ...                   
2016-12-29                                       19.0
2016-12-30                                       18.0
2016-12-31                                       20.0
Name                                          2NE1_zh
Language                                           zh
Name: 0, Length: 553, dtype: object",43.38434456002029
1,"Page          2PM_zh.wikipedia.org_all-access_spider
2015-07-01                                      11.0
2015-07-02                                      14.0
2015-07-03                                      15.0
2015-07-04                                      18.0
                               ...                  
2016-12-29                                      45.0
2016-12-30                                      26.0
2016-12-31                                      20.0
Name                                          2PM_zh
Language                                          zh
Name: 1, Length: 553, dtype: object",43.38434456002029
2,"Page          3C_zh.wikipedia.org_all-access_spider
2015-07-01                                      1.0
2015-07-02                                      0.0
2015-07-03                                      1.0
2015-07-04                                      1.0
                              ...                  
2016-12-29                                      3.0
2016-12-30                                      4.0
2016-12-31                                     17.0
Name                                          3C_zh
Language                                         zh
Name: 2, Length: 553, dtype: object",43.38434456002029
3,"Page          4minute_zh.wikipedia.org_all-access_spider
2015-07-01                                          35.0
2015-07-02                                          13.0
2015-07-03                                          10.0
2015-07-04                                          94.0
                                 ...                    
2016-12-29                                          19.0
2016-12-30                                          10.0
2016-12-31                                          11.0
Name                                          4minute_zh
Language                                              zh
Name: 3, Length: 553, dtype: object",43.38434456002029
4,"Page          52_Hz_I_Love_You_zh.wikipedia.org_all-access_s...
2015-07-01                                                  NaN
2015-07-02                                                  NaN
2015-07-03                                                  NaN
2015-07-04                                                  NaN
                                    ...                        
2016-12-29                                                 13.0
2016-12-30                                                 36.0
2016-12-31                                                 10.0
Name                                        52_Hz_I_Love_You_zh
Language                                                     zh
Name: 4, Length: 553, dtype: object",43.38434456002029
5,"Page          5566_zh.wikipedia.org_all-access_spider
2015-07-01                                       12.0
2015-07-02                                        7.0
2015-07-03                                        4.0
2015-07-04                                        5.0
                               ...                   
2016-12-29                                       17.0
2016-12-30                                       17.0
2016-12-31                                       50.0
Name                                          5566_zh
Language                                           zh
Name: 5, Length: 553, dtype: object",43.38434456002029
6,"Page          2NE1_zh.wikipedia.org_all-access_spider
2015-07-01                                       18.0
2015-07-02                                       11.0
2015-07-03                                        5.0
2015-07-04                                       13.0
                               ...                   
2016-12-29                                       19.0
2016-12-30                                       18.0
2016-12-31                                       20.0
Name                                          2NE1_zh
Language                                           zh
Name: 0, Length: 553, dtype: object",40.541707515625895
7,"Page          2PM_zh.wikipedia.org_all-access_spider
2015-07-01                                      11.0
2015-07-02                                      14.0
2015-07-03                                      15.0
2015-07-04                                      18.0
                               ...                  
2016-12-29                                      45.0
2016-12-30                                      26.0
2016-12-31                                      20.0
Name                                          2PM_zh
Language                                          zh
Name: 1, Length: 553, dtype: object",45.33790407408544
8,"Page          3C_zh.wikipedia.org_all-access_spider
2015-07-01                                      1.0
2015-07-02                                      0.0
2015-07-03                                      1.0
2015-07-04                                      1.0
                              ...                  
2016-12-29                                      3.0
2016-12-30                                      4.0
2016-12-31                                     17.0
Name                                          3C_zh
Language                                         zh
Name: 2, Length: 553, dtype: object",58.66816400565264
9,"Page          4minute_zh.wikipedia.org_all-access_spider
2015-07-01                                          35.0
2015-07-02                                          13.0
2015-07-03                                          10.0
2015-07-04                                          94.0
                                 ...                    
2016-12-29                                          19.0
2016-12-30                                          10.0
2016-12-31                                          11.0
Name                                          4minute_zh
Language                                              zh
Name: 3, Length: 553, dtype: object",37.14131656133587
10,"Page          52_Hz_I_Love_You_zh.wikipedia.org_all-access_s...
2015-07-01                                                  NaN
2015-07-02                                                  NaN
2015-07-03                                                  NaN
2015-07-04                                                  NaN
                                    ...                        
2016-12-29                                                 13.0
2016-12-30                                                 36.0
2016-12-31                                                 10.0
Name                                        52_Hz_I_Love_You_zh
Language                                                     zh
Name: 4, Length: 553, dtype: object",53.53452428900082
11,"Page          5566_zh.wikipedia.org_all-access_spider
2015-07-01                                       12.0
2015-07-02                                        7.0
2015-07-03                                        4.0
2015-07-04                                        5.0
                               ...                   
2016-12-29                                       17.0
2016-12-30                                       17.0
2016-12-31                                       50.0
Name                                          5566_zh
Language                                           zh
Name: 5, Length: 553, dtype: object",44.57006880557905
12,"Page          91Days_zh.wikipedia.org_all-access_spider
2015-07-01                                          NaN
2015-07-02                                          NaN
2015-07-03                                          NaN
2015-07-04                                          NaN
                                ...                    
2016-12-29                                          6.0
2016-12-30                                          8.0
2016-12-31                                          6.0
Name                                          91Days_zh
Language                                             zh
Name: 6, Length: 553, dtype: object",71.26772175194212
13,"Page          A'N'D_zh.wikipedia.org_all-access_spider
2015-07-01                                       118.0
2015-07-02                                        26.0
2015-07-03                                        30.0
2015-07-04                                        24.0
                                ...                   
2016-12-29                                        39.0
2016-12-30                                        32.0
2016-12-31                                        17.0
Name                                          A'N'D_zh
Language                                            zh
Name: 7, Length: 553, dtype: object",66.18094360550502
14,"Page          AKB48_zh.wikipedia.org_all-access_spider
2015-07-01                                         5.0
2015-07-02                                        23.0
2015-07-03                                        14.0
2015-07-04                                        12.0
                                ...                   
2016-12-29                                        38.0
2016-12-30                                        31.0
2016-12-31                                        97.0
Name                                          AKB48_zh
Language                                            zh
Name: 8, Length: 553, dtype: object",48.68696349443718
15,"Page          ASCII_zh.wikipedia.org_all-access_spider
2015-07-01                                         6.0
2015-07-02                                         3.0
2015-07-03                                         5.0
2015-07-04                                        12.0
                                ...                   
2016-12-29                                        44.0
2016-12-30                                        26.0
2016-12-31                                        41.0
Name                                          ASCII_zh
Language                                            zh
Name: 9, Length: 553, dtype: object",22.426612204210876
16,"Page          ASTRO_zh.wikipedia.org_all-access_spider
2015-07-01                                         NaN
2015-07-02                                         NaN
2015-07-03                                         NaN
2015-07-04                                         NaN
                                ...                   
2016-12-29                                        38.0
2016-12-30                                        12.0
2016-12-31                                        51.0
Name                                          ASTRO_zh
Language                                            zh
Name: 10, Length: 553, dtype: object",64.8116622681298
17,"Page          Ahq_e-Sports_Club_zh.wikipedia.org_all-access_...
2015-07-01                                                  2.0
2015-07-02                                                  1.0
2015-07-03                                                  4.0
2015-07-04                                                  4.0
                                    ...                        
2016-12-29                                                 23.0
2016-12-30                                                 11.0
2016-12-31                                                  7.0
Name                                       Ahq_e-Sports_Club_zh
Language                                                     zh
Name: 11, Length: 553, dtype: object",53.13983592660302
18,"Page          All_your_base_are_belong_to_us_zh.wikipedia.or...
2015-07-01                                                  2.0
2015-07-02                                                  5.0
2015-07-03                                                  5.0
2015-07-04                                                  1.0
                                    ...                        
2016-12-29                                                  4.0
2016-12-30                                                  5.0
2016-12-31                                                  0.0
Name                          All_your_base_are_belong_to_us_zh
Language                                                     zh
Name: 12, Length: 553, dtype: object",48.92798441791547
19,"Page          AlphaGo_zh.wikipedia.org_all-access_spider
2015-07-01                                           NaN
2015-07-02                                           NaN
2015-07-03                                           NaN
2015-07-04                                           NaN
                                 ...                    
2016-12-29                                          13.0
2016-12-30                                          21.0
2016-12-31                                          11.0
Name                                          AlphaGo_zh
Language                                              zh
Name: 13, Length: 553, dtype: object",41.7777063644999
20,"Page          Android_zh.wikipedia.org_all-access_spider
2015-07-01                                           8.0
2015-07-02                                          27.0
2015-07-03                                           9.0
2015-07-04                                          25.0
                                 ...                    
2016-12-29                                          43.0
2016-12-30                                          38.0
2016-12-31                                          74.0
Name                                          Android_zh
Language                                              zh
Name: 14, Length: 553, dtype: object",35.729247987117404
21,"Page          Angelababy_zh.wikipedia.org_all-access_spider
2015-07-01                                             40.0
2015-07-02                                             17.0
2015-07-03                                             25.0
2015-07-04                                             42.0
                                  ...                      
2016-12-29                                             42.0
2016-12-30                                            111.0
2016-12-31                                             37.0
Name                                          Angelababy_zh
Language                                                 zh
Name: 15, Length: 553, dtype: object",45.264254731677575
22,"Page          Apink_zh.wikipedia.org_all-access_spider
2015-07-01                                        61.0
2015-07-02                                        33.0
2015-07-03                                        21.0
2015-07-04                                        10.0
                                ...                   
2016-12-29                                        44.0
2016-12-30                                        12.0
2016-12-31                                        31.0
Name                                          Apink_zh
Language                                            zh
Name: 16, Length: 553, dtype: object",72.81543250384782
23,"Page          Apple_II_zh.wikipedia.org_all-access_spider
2015-07-01                                            4.0
2015-07-02                                            8.0
2015-07-03                                            4.0
2015-07-04                                            9.0
                                 ...                     
2016-12-29                                           15.0
2016-12-30                                           12.0
2016-12-31                                           11.0
Name                                          Apple_II_zh
Language                                               zh
Name: 17, Length: 553, dtype: object",32.23764163906933
24,"Page          As_One_zh.wikipedia.org_all-access_spider
2015-07-01                                         13.0
2015-07-02                                          7.0
2015-07-03                                         14.0
2015-07-04                                         11.0
                                ...                    
2016-12-29                                         12.0
2016-12-30                                          9.0
2016-12-31                                          8.0
Name                                          As_One_zh
Language                                             zh
Name: 18, Length: 553, dtype: object",54.171997790503276
25,"Page          B-PROJECT_zh.wikipedia.org_all-access_spider
2015-07-01                                             NaN
2015-07-02                                             NaN
2015-07-03                                             NaN
2015-07-04                                             NaN
                                  ...                     
2016-12-29                                             4.0
2016-12-30                                             8.0
2016-12-31                                             6.0
Name                                          B-PROJECT_zh
Language                                                zh
Name: 19, Length: 553, dtype: object",73.96389105663918
26,"Page          B1A4_zh.wikipedia.org_all-access_spider
2015-07-01                                       22.0
2015-07-02                                       11.0
2015-07-03                                       23.0
2015-07-04                                       10.0
                               ...                   
2016-12-29                                       30.0
2016-12-30                                       21.0
2016-12-31                                       24.0
Name                                          B1A4_zh
Language                                           zh
Name: 20, Length: 553, dtype: object",75.80070494730528
27,"Page          BDSM_zh.wikipedia.org_all-access_spider
2015-07-01                                       25.0
2015-07-02                                        3.0
2015-07-03                                        3.0
2015-07-04                                        4.0
                               ...                   
2016-12-29                                       38.0
2016-12-30                                       21.0
2016-12-31                                       16.0
Name                                          BDSM_zh
Language                                           zh
Name: 21, Length: 553, dtype: object",37.419347985097886
28,"Page          BEAST_zh.wikipedia.org_all-access_spider
2015-07-01                                        19.0
2015-07-02                                         6.0
2015-07-03                                        12.0
2015-07-04                                        14.0
                                ...                   
2016-12-29                                        26.0
2016-12-30                                        13.0
2016-12-31                                        13.0
Name                                          BEAST_zh
Language                                            zh
Name: 22, Length: 553, dtype: object",52.039931648772
29,"Page          BIGBANG_zh.wikipedia.org_all-access_spider
2015-07-01                                          23.0
2015-07-02                                          24.0
2015-07-03                                          31.0
2015-07-04                                           9.0
                                 ...                    
2016-12-29                                          39.0
2016-12-30                                          32.0
2016-12-31                                          34.0
Name                                          BIGBANG_zh
Language                                              zh
Name: 23, Length: 553, dtype: object",55.18787232322742
30,"Page          BLACK_PINK_zh.wikipedia.org_all-access_spider
2015-07-01                                              NaN
2015-07-02                                              NaN
2015-07-03                                              NaN
2015-07-04                                              NaN
                                  ...                      
2016-12-29                                             63.0
2016-12-30                                             28.0
2016-12-31                                             75.0
Name                                          BLACK_PINK_zh
Language                                                 zh
Name: 24, Length: 553, dtype: object",68.1341058978717
31,"Page          BLEACH_zh.wikipedia.org_all-access_spider
2015-07-01                                         11.0
2015-07-02                                          5.0
2015-07-03                                         13.0
2015-07-04                                          8.0
                                ...                    
2016-12-29                                         16.0
2016-12-30                                         15.0
2016-12-31                                         28.0
Name                                          BLEACH_zh
Language                                             zh
Name: 25, Length: 553, dtype: object",36.832711900971724
32,"Page          BTOB_zh.wikipedia.org_all-access_spider
2015-07-01                                       22.0
2015-07-02                                       67.0
2015-07-03                                       26.0
2015-07-04                                       34.0
                               ...                   
2016-12-29                                       37.0
2016-12-30                                       42.0
2016-12-31                                       60.0
Name                                          BTOB_zh
Language                                           zh
Name: 26, Length: 553, dtype: object",52.184749576187336
33,"Page          Beautiful_Mind_zh.wikipedia.org_all-access_spider
2015-07-01                                                  NaN
2015-07-02                                                  NaN
2015-07-03                                                  NaN
2015-07-04                                                  NaN
                                    ...                        
2016-12-29                                                 29.0
2016-12-30                                                 12.0
2016-12-31                                                 14.0
Name                                          Beautiful_Mind_zh
Language                                                     zh
Name: 27, Length: 553, dtype: object",55.932688635871244
34,"Page          Beyond_zh.wikipedia.org_all-access_spider
2015-07-01                                        291.0
2015-07-02                                         64.0
2015-07-03                                         26.0
2015-07-04                                         20.0
                                ...                    
2016-12-29                                         28.0
2016-12-30                                         39.0
2016-12-31                                         75.0
Name                                          Beyond_zh
Language                                             zh
Name: 28, Length: 553, dtype: object",22.787248776166955
35,"Page          Big_zh.wikipedia.org_all-access_spider
2015-07-01                                       3.0
2015-07-02                                      53.0
2015-07-03                                      11.0
2015-07-04                                       3.0
                               ...                  
2016-12-29                                      20.0
2016-12-30                                      19.0
2016-12-31                                      13.0
Name                                          Big_zh
Language                                          zh
Name: 29, Length: 553, dtype: object",37.657280361451356
36,"Page          Block_B_zh.wikipedia.org_all-access_spider
2015-07-01                                          10.0
2015-07-02                                           9.0
2015-07-03                                           5.0
2015-07-04                                           4.0
                                 ...                    
2016-12-29                                          19.0
2016-12-30                                          17.0
2016-12-31                                          30.0
Name                                          Block_B_zh
Language                                              zh
Name: 30, Length: 553, dtype: object",41.274890295526546
37,"Page          CHAOS;CHILD_zh.wikipedia.org_all-access_spider
2015-07-01                                               2.0
2015-07-02                                               0.0
2015-07-03                                               1.0
2015-07-04                                               5.0
                                   ...                      
2016-12-29                                              10.0
2016-12-30                                              10.0
2016-12-31                                               5.0
Name                                          CHAOS;CHILD_zh
Language                                                  zh
Name: 31, Length: 553, dtype: object",44.0082341267462
38,"Page          CHAOS;HEAD_zh.wikipedia.org_all-access_spider
2015-07-01                                              1.0
2015-07-02                                             10.0
2015-07-03                                             17.0
2015-07-04                                             10.0
                                  ...                      
2016-12-29                                              8.0
2016-12-30                                             11.0
2016-12-31                                             11.0
Name                                          CHAOS;HEAD_zh
Language                                                 zh
Name: 32, Length: 553, dtype: object",37.1764341399238
39,"Page          CLC_zh.wikipedia.org_all-access_spider
2015-07-01                                       4.0
2015-07-02                                       4.0
2015-07-03                                       5.0
2015-07-04                                      52.0
                               ...                  
2016-12-29                                      90.0
2016-12-30                                      30.0
2016-12-31                                      14.0
Name                                          CLC_zh
Language                                          zh
Name: 33, Length: 553, dtype: object",64.55713684701283
40,"Page          CNBLUE_zh.wikipedia.org_all-access_spider
2015-07-01                                         26.0
2015-07-02                                         30.0
2015-07-03                                         22.0
2015-07-04                                         27.0
                                ...                    
2016-12-29                                         24.0
2016-12-30                                         11.0
2016-12-31                                         11.0
Name                                          CNBLUE_zh
Language                                             zh
Name: 34, Length: 553, dtype: object",54.53386079787822
